ï»¿SITC,LAND,INDUD,TID,INDHOLD,Kategori
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sri Lanka,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Storbritannien,Import,2018,69397,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Storbritannien,Import,2019,69927,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Storbritannien,Import,2020,70727,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Storbritannien,Import,2021,65771,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sudan,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sudan,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sudan,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sudan,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Suriname,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Suriname,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Suriname,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Suriname,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Svalbard,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Svalbard,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Svalbard,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Svalbard,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sverige,Import,2018,276212,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sverige,Import,2019,278378,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sverige,Import,2020,184912,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sverige,Import,2021,208000,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Eswantini,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Eswantini,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Eswantini,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Eswantini,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydafrika,Import,2018,147,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydafrika,Import,2019,21,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydafrika,Import,2020,421,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydafrika,Import,2021,2058,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydkorea,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydkorea,Import,2019,33,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydkorea,Import,2020,138,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydkorea,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydsudan,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydsudan,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydsudan,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydsudan,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydyemen,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydyemen,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydyemen,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Sydyemen,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Syrien,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Syrien,Import,2019,1,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Syrien,Import,2020,2,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Syrien,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tadsjikistan,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tadsjikistan,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tadsjikistan,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tadsjikistan,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Taiwan,Import,2018,1,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Taiwan,Import,2019,2,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Taiwan,Import,2020,1,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Taiwan,Import,2021,24,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tanzania,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tanzania,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tanzania,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tanzania,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tchad,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tchad,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tchad,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tchad,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Thailand,Import,2018,3,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Thailand,Import,2019,11,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Thailand,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Thailand,Import,2021,5,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tjekkiet,Import,2018,2070,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tjekkiet,Import,2019,1341,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tjekkiet,Import,2020,584,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tjekkiet,Import,2021,448,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tjekkoslovakiet,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tjekkoslovakiet,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tjekkoslovakiet,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tjekkoslovakiet,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Togo,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Togo,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Togo,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Togo,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tokelau,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tokelau,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tokelau,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tokelau,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tonga,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tonga,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tonga,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tonga,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Trinidad og Tobago,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Trinidad og Tobago,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Trinidad og Tobago,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Trinidad og Tobago,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tunesien,Import,2018,68119,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tunesien,Import,2019,43537,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tunesien,Import,2020,15579,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tunesien,Import,2021,34053,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Turkmenistan,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Turkmenistan,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Turkmenistan,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Turkmenistan,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Turks- og CaicosÃ¸erne,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Turks- og CaicosÃ¸erne,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Turks- og CaicosÃ¸erne,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Turks- og CaicosÃ¸erne,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tuvalu,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tuvalu,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tuvalu,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tuvalu,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tyrkiet,Import,2018,18712,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tyrkiet,Import,2019,27081,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tyrkiet,Import,2020,46773,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tyrkiet,Import,2021,56538,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tyskland,Import,2018,233313,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tyskland,Import,2019,242978,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tyskland,Import,2020,191427,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Tyskland,Import,2021,255522,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Uganda,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Uganda,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Uganda,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Uganda,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ukraine,Import,2018,147,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ukraine,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ukraine,Import,2020,4,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ukraine,Import,2021,1099,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ungarn,Import,2018,205,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ungarn,Import,2019,11,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ungarn,Import,2020,143,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ungarn,Import,2021,335,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Uruguay,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Uruguay,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Uruguay,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Uruguay,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",USA,Import,2018,6461,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",USA,Import,2019,10751,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",USA,Import,2020,8311,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",USA,Import,2021,10112,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",USAs mindre Ã¸besiddelser,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",USAs mindre Ã¸besiddelser,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",USAs mindre Ã¸besiddelser,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",USAs mindre Ã¸besiddelser,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Usbekistan,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Usbekistan,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Usbekistan,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Usbekistan,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vanuatu,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vanuatu,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vanuatu,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vanuatu,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vatikanstaten,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vatikanstaten,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vatikanstaten,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vatikanstaten,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Venezuela,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Venezuela,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Venezuela,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Venezuela,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestbredden og Gaza,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestbredden og Gaza,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestbredden og Gaza,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestbredden og Gaza,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestindiske Ãer,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestindiske Ãer,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestindiske Ãer,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestindiske Ãer,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestsahara,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestsahara,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestsahara,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vestsahara,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vietnam,Import,2018,92,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vietnam,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vietnam,Import,2020,145,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Vietnam,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Wallis og Futuna,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Wallis og Futuna,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Wallis og Futuna,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Wallis og Futuna,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Yemen,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Yemen,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Yemen,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Yemen,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Zambia,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Zambia,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Zambia,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Zambia,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Zimbabwe,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Zimbabwe,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Zimbabwe,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Zimbabwe,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãkvatorialguinea,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãkvatorialguinea,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãkvatorialguinea,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãkvatorialguinea,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãsttimor,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãsttimor,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãsttimor,Import,2020,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãsttimor,Import,2021,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãstrig,Import,2018,9479,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãstrig,Import,2019,10480,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãstrig,Import,2020,12161,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Ãstrig,Import,2021,11990,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Diskretioneret,Import,2018,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Diskretioneret,Import,2019,0,Mineralbrændstoffer og smøremidler
"27 GÃ¸dningsstoffer og mineraler, rÃ¥",Diskretioneret,Import,2020,0,Mineralbrændstoffer og smøremidler
